,buying,maint,doors,persons,lug_boot,safety,class
0,4,4,2,2,1,1,1
1,4,4,2,2,1,2,1
2,4,4,2,2,1,3,1
3,4,4,2,2,2,1,1
4,4,4,2,2,2,2,1
5,4,4,2,2,2,3,1
6,4,4,2,2,3,1,1
7,4,4,2,2,3,2,1
8,4,4,2,2,3,3,1
9,4,4,2,4,1,1,1
10,4,4,2,4,1,2,1
11,4,4,2,4,1,3,1
12,4,4,2,4,2,1,1
13,4,4,2,4,2,2,1
14,4,4,2,4,2,3,1
15,4,4,2,4,3,1,1
16,4,4,2,4,3,2,1
17,4,4,2,4,3,3,1
18,4,4,2,5,1,1,1
19,4,4,2,5,1,2,1
20,4,4,2,5,1,3,1
21,4,4,2,5,2,1,1
22,4,4,2,5,2,2,1
23,4,4,2,5,2,3,1
24,4,4,2,5,3,1,1
25,4,4,2,5,3,2,1
26,4,4,2,5,3,3,1
27,4,4,3,2,1,1,1
28,4,4,3,2,1,2,1
29,4,4,3,2,1,3,1
30,4,4,3,2,2,1,1
31,4,4,3,2,2,2,1
32,4,4,3,2,2,3,1
33,4,4,3,2,3,1,1
34,4,4,3,2,3,2,1
35,4,4,3,2,3,3,1
36,4,4,3,4,1,1,1
37,4,4,3,4,1,2,1
38,4,4,3,4,1,3,1
39,4,4,3,4,2,1,1
40,4,4,3,4,2,2,1
41,4,4,3,4,2,3,1
42,4,4,3,4,3,1,1
43,4,4,3,4,3,2,1
44,4,4,3,4,3,3,1
45,4,4,3,5,1,1,1
46,4,4,3,5,1,2,1
47,4,4,3,5,1,3,1
48,4,4,3,5,2,1,1
49,4,4,3,5,2,2,1
50,4,4,3,5,2,3,1
51,4,4,3,5,3,1,1
52,4,4,3,5,3,2,1
53,4,4,3,5,3,3,1
54,4,4,4,2,1,1,1
55,4,4,4,2,1,2,1
56,4,4,4,2,1,3,1
57,4,4,4,2,2,1,1
58,4,4,4,2,2,2,1
59,4,4,4,2,2,3,1
60,4,4,4,2,3,1,1
61,4,4,4,2,3,2,1
62,4,4,4,2,3,3,1
63,4,4,4,4,1,1,1
64,4,4,4,4,1,2,1
65,4,4,4,4,1,3,1
66,4,4,4,4,2,1,1
67,4,4,4,4,2,2,1
68,4,4,4,4,2,3,1
69,4,4,4,4,3,1,1
70,4,4,4,4,3,2,1
71,4,4,4,4,3,3,1
72,4,4,4,5,1,1,1
73,4,4,4,5,1,2,1
74,4,4,4,5,1,3,1
75,4,4,4,5,2,1,1
76,4,4,4,5,2,2,1
77,4,4,4,5,2,3,1
78,4,4,4,5,3,1,1
79,4,4,4,5,3,2,1
80,4,4,4,5,3,3,1
81,4,4,6,2,1,1,1
82,4,4,6,2,1,2,1
83,4,4,6,2,1,3,1
84,4,4,6,2,2,1,1
85,4,4,6,2,2,2,1
86,4,4,6,2,2,3,1
87,4,4,6,2,3,1,1
88,4,4,6,2,3,2,1
89,4,4,6,2,3,3,1
90,4,4,6,4,1,1,1
91,4,4,6,4,1,2,1
92,4,4,6,4,1,3,1
93,4,4,6,4,2,1,1
94,4,4,6,4,2,2,1
95,4,4,6,4,2,3,1
96,4,4,6,4,3,1,1
97,4,4,6,4,3,2,1
98,4,4,6,4,3,3,1
99,4,4,6,5,1,1,1
100,4,4,6,5,1,2,1
101,4,4,6,5,1,3,1
102,4,4,6,5,2,1,1
103,4,4,6,5,2,2,1
104,4,4,6,5,2,3,1
105,4,4,6,5,3,1,1
106,4,4,6,5,3,2,1
107,4,4,6,5,3,3,1
108,4,3,2,2,1,1,1
109,4,3,2,2,1,2,1
110,4,3,2,2,1,3,1
111,4,3,2,2,2,1,1
112,4,3,2,2,2,2,1
113,4,3,2,2,2,3,1
114,4,3,2,2,3,1,1
115,4,3,2,2,3,2,1
116,4,3,2,2,3,3,1
117,4,3,2,4,1,1,1
118,4,3,2,4,1,2,1
119,4,3,2,4,1,3,1
120,4,3,2,4,2,1,1
121,4,3,2,4,2,2,1
122,4,3,2,4,2,3,1
123,4,3,2,4,3,1,1
124,4,3,2,4,3,2,1
125,4,3,2,4,3,3,1
126,4,3,2,5,1,1,1
127,4,3,2,5,1,2,1
128,4,3,2,5,1,3,1
129,4,3,2,5,2,1,1
130,4,3,2,5,2,2,1
131,4,3,2,5,2,3,1
132,4,3,2,5,3,1,1
133,4,3,2,5,3,2,1
134,4,3,2,5,3,3,1
135,4,3,3,2,1,1,1
136,4,3,3,2,1,2,1
137,4,3,3,2,1,3,1
138,4,3,3,2,2,1,1
139,4,3,3,2,2,2,1
140,4,3,3,2,2,3,1
141,4,3,3,2,3,1,1
142,4,3,3,2,3,2,1
143,4,3,3,2,3,3,1
144,4,3,3,4,1,1,1
145,4,3,3,4,1,2,1
146,4,3,3,4,1,3,1
147,4,3,3,4,2,1,1
148,4,3,3,4,2,2,1
149,4,3,3,4,2,3,1
150,4,3,3,4,3,1,1
151,4,3,3,4,3,2,1
152,4,3,3,4,3,3,1
153,4,3,3,5,1,1,1
154,4,3,3,5,1,2,1
155,4,3,3,5,1,3,1
156,4,3,3,5,2,1,1
157,4,3,3,5,2,2,1
158,4,3,3,5,2,3,1
159,4,3,3,5,3,1,1
160,4,3,3,5,3,2,1
161,4,3,3,5,3,3,1
162,4,3,4,2,1,1,1
163,4,3,4,2,1,2,1
164,4,3,4,2,1,3,1
165,4,3,4,2,2,1,1
166,4,3,4,2,2,2,1
167,4,3,4,2,2,3,1
168,4,3,4,2,3,1,1
169,4,3,4,2,3,2,1
170,4,3,4,2,3,3,1
171,4,3,4,4,1,1,1
172,4,3,4,4,1,2,1
173,4,3,4,4,1,3,1
174,4,3,4,4,2,1,1
175,4,3,4,4,2,2,1
176,4,3,4,4,2,3,1
177,4,3,4,4,3,1,1
178,4,3,4,4,3,2,1
179,4,3,4,4,3,3,1
180,4,3,4,5,1,1,1
181,4,3,4,5,1,2,1
182,4,3,4,5,1,3,1
183,4,3,4,5,2,1,1
184,4,3,4,5,2,2,1
185,4,3,4,5,2,3,1
186,4,3,4,5,3,1,1
187,4,3,4,5,3,2,1
188,4,3,4,5,3,3,1
189,4,3,6,2,1,1,1
190,4,3,6,2,1,2,1
191,4,3,6,2,1,3,1
192,4,3,6,2,2,1,1
193,4,3,6,2,2,2,1
194,4,3,6,2,2,3,1
195,4,3,6,2,3,1,1
196,4,3,6,2,3,2,1
197,4,3,6,2,3,3,1
198,4,3,6,4,1,1,1
199,4,3,6,4,1,2,1
200,4,3,6,4,1,3,1
201,4,3,6,4,2,1,1
202,4,3,6,4,2,2,1
203,4,3,6,4,2,3,1
204,4,3,6,4,3,1,1
205,4,3,6,4,3,2,1
206,4,3,6,4,3,3,1
207,4,3,6,5,1,1,1
208,4,3,6,5,1,2,1
209,4,3,6,5,1,3,1
210,4,3,6,5,2,1,1
211,4,3,6,5,2,2,1
212,4,3,6,5,2,3,1
213,4,3,6,5,3,1,1
214,4,3,6,5,3,2,1
215,4,3,6,5,3,3,1
216,4,2,2,2,1,1,1
217,4,2,2,2,1,2,1
218,4,2,2,2,1,3,1
219,4,2,2,2,2,1,1
220,4,2,2,2,2,2,1
221,4,2,2,2,2,3,1
222,4,2,2,2,3,1,1
223,4,2,2,2,3,2,1
224,4,2,2,2,3,3,1
225,4,2,2,4,1,1,1
226,4,2,2,4,1,2,1
227,4,2,2,4,1,3,2
228,4,2,2,4,2,1,1
229,4,2,2,4,2,2,1
230,4,2,2,4,2,3,2
231,4,2,2,4,3,1,1
232,4,2,2,4,3,2,2
233,4,2,2,4,3,3,2
234,4,2,2,5,1,1,1
235,4,2,2,5,1,2,1
236,4,2,2,5,1,3,1
237,4,2,2,5,2,1,1
238,4,2,2,5,2,2,1
239,4,2,2,5,2,3,2
240,4,2,2,5,3,1,1
241,4,2,2,5,3,2,2
242,4,2,2,5,3,3,2
243,4,2,3,2,1,1,1
244,4,2,3,2,1,2,1
245,4,2,3,2,1,3,1
246,4,2,3,2,2,1,1
247,4,2,3,2,2,2,1
248,4,2,3,2,2,3,1
249,4,2,3,2,3,1,1
250,4,2,3,2,3,2,1
251,4,2,3,2,3,3,1
252,4,2,3,4,1,1,1
253,4,2,3,4,1,2,1
254,4,2,3,4,1,3,2
255,4,2,3,4,2,1,1
256,4,2,3,4,2,2,1
257,4,2,3,4,2,3,2
258,4,2,3,4,3,1,1
259,4,2,3,4,3,2,2
260,4,2,3,4,3,3,2
261,4,2,3,5,1,1,1
262,4,2,3,5,1,2,1
263,4,2,3,5,1,3,2
264,4,2,3,5,2,1,1
265,4,2,3,5,2,2,2
266,4,2,3,5,2,3,2
267,4,2,3,5,3,1,1
268,4,2,3,5,3,2,2
269,4,2,3,5,3,3,2
270,4,2,4,2,1,1,1
271,4,2,4,2,1,2,1
272,4,2,4,2,1,3,1
273,4,2,4,2,2,1,1
274,4,2,4,2,2,2,1
275,4,2,4,2,2,3,1
276,4,2,4,2,3,1,1
277,4,2,4,2,3,2,1
278,4,2,4,2,3,3,1
279,4,2,4,4,1,1,1
280,4,2,4,4,1,2,1
281,4,2,4,4,1,3,2
282,4,2,4,4,2,1,1
283,4,2,4,4,2,2,2
284,4,2,4,4,2,3,2
285,4,2,4,4,3,1,1
286,4,2,4,4,3,2,2
287,4,2,4,4,3,3,2
288,4,2,4,5,1,1,1
289,4,2,4,5,1,2,1
290,4,2,4,5,1,3,2
291,4,2,4,5,2,1,1
292,4,2,4,5,2,2,2
293,4,2,4,5,2,3,2
294,4,2,4,5,3,1,1
295,4,2,4,5,3,2,2
296,4,2,4,5,3,3,2
297,4,2,6,2,1,1,1
298,4,2,6,2,1,2,1
299,4,2,6,2,1,3,1
300,4,2,6,2,2,1,1
301,4,2,6,2,2,2,1
302,4,2,6,2,2,3,1
303,4,2,6,2,3,1,1
304,4,2,6,2,3,2,1
305,4,2,6,2,3,3,1
306,4,2,6,4,1,1,1
307,4,2,6,4,1,2,1
308,4,2,6,4,1,3,2
309,4,2,6,4,2,1,1
310,4,2,6,4,2,2,2
311,4,2,6,4,2,3,2
312,4,2,6,4,3,1,1
313,4,2,6,4,3,2,2
314,4,2,6,4,3,3,2
315,4,2,6,5,1,1,1
316,4,2,6,5,1,2,1
317,4,2,6,5,1,3,2
318,4,2,6,5,2,1,1
319,4,2,6,5,2,2,2
320,4,2,6,5,2,3,2
321,4,2,6,5,3,1,1
322,4,2,6,5,3,2,2
323,4,2,6,5,3,3,2
324,4,1,2,2,1,1,1
325,4,1,2,2,1,2,1
326,4,1,2,2,1,3,1
327,4,1,2,2,2,1,1
328,4,1,2,2,2,2,1
329,4,1,2,2,2,3,1
330,4,1,2,2,3,1,1
331,4,1,2,2,3,2,1
332,4,1,2,2,3,3,1
333,4,1,2,4,1,1,1
334,4,1,2,4,1,2,1
335,4,1,2,4,1,3,2
336,4,1,2,4,2,1,1
337,4,1,2,4,2,2,1
338,4,1,2,4,2,3,2
339,4,1,2,4,3,1,1
340,4,1,2,4,3,2,2
341,4,1,2,4,3,3,2
342,4,1,2,5,1,1,1
343,4,1,2,5,1,2,1
344,4,1,2,5,1,3,1
345,4,1,2,5,2,1,1
346,4,1,2,5,2,2,1
347,4,1,2,5,2,3,2
348,4,1,2,5,3,1,1
349,4,1,2,5,3,2,2
350,4,1,2,5,3,3,2
351,4,1,3,2,1,1,1
352,4,1,3,2,1,2,1
353,4,1,3,2,1,3,1
354,4,1,3,2,2,1,1
355,4,1,3,2,2,2,1
356,4,1,3,2,2,3,1
357,4,1,3,2,3,1,1
358,4,1,3,2,3,2,1
359,4,1,3,2,3,3,1
360,4,1,3,4,1,1,1
361,4,1,3,4,1,2,1
362,4,1,3,4,1,3,2
363,4,1,3,4,2,1,1
364,4,1,3,4,2,2,1
365,4,1,3,4,2,3,2
366,4,1,3,4,3,1,1
367,4,1,3,4,3,2,2
368,4,1,3,4,3,3,2
369,4,1,3,5,1,1,1
370,4,1,3,5,1,2,1
371,4,1,3,5,1,3,2
372,4,1,3,5,2,1,1
373,4,1,3,5,2,2,2
374,4,1,3,5,2,3,2
375,4,1,3,5,3,1,1
376,4,1,3,5,3,2,2
377,4,1,3,5,3,3,2
378,4,1,4,2,1,1,1
379,4,1,4,2,1,2,1
380,4,1,4,2,1,3,1
381,4,1,4,2,2,1,1
382,4,1,4,2,2,2,1
383,4,1,4,2,2,3,1
384,4,1,4,2,3,1,1
385,4,1,4,2,3,2,1
386,4,1,4,2,3,3,1
387,4,1,4,4,1,1,1
388,4,1,4,4,1,2,1
389,4,1,4,4,1,3,2
390,4,1,4,4,2,1,1
391,4,1,4,4,2,2,2
392,4,1,4,4,2,3,2
393,4,1,4,4,3,1,1
394,4,1,4,4,3,2,2
395,4,1,4,4,3,3,2
396,4,1,4,5,1,1,1
397,4,1,4,5,1,2,1
398,4,1,4,5,1,3,2
399,4,1,4,5,2,1,1
400,4,1,4,5,2,2,2
401,4,1,4,5,2,3,2
402,4,1,4,5,3,1,1
403,4,1,4,5,3,2,2
404,4,1,4,5,3,3,2
405,4,1,6,2,1,1,1
406,4,1,6,2,1,2,1
407,4,1,6,2,1,3,1
408,4,1,6,2,2,1,1
409,4,1,6,2,2,2,1
410,4,1,6,2,2,3,1
411,4,1,6,2,3,1,1
412,4,1,6,2,3,2,1
413,4,1,6,2,3,3,1
414,4,1,6,4,1,1,1
415,4,1,6,4,1,2,1
416,4,1,6,4,1,3,2
417,4,1,6,4,2,1,1
418,4,1,6,4,2,2,2
419,4,1,6,4,2,3,2
420,4,1,6,4,3,1,1
421,4,1,6,4,3,2,2
422,4,1,6,4,3,3,2
423,4,1,6,5,1,1,1
424,4,1,6,5,1,2,1
425,4,1,6,5,1,3,2
426,4,1,6,5,2,1,1
427,4,1,6,5,2,2,2
428,4,1,6,5,2,3,2
429,4,1,6,5,3,1,1
430,4,1,6,5,3,2,2
431,4,1,6,5,3,3,2
432,3,4,2,2,1,1,1
433,3,4,2,2,1,2,1
434,3,4,2,2,1,3,1
435,3,4,2,2,2,1,1
436,3,4,2,2,2,2,1
437,3,4,2,2,2,3,1
438,3,4,2,2,3,1,1
439,3,4,2,2,3,2,1
440,3,4,2,2,3,3,1
441,3,4,2,4,1,1,1
442,3,4,2,4,1,2,1
443,3,4,2,4,1,3,1
444,3,4,2,4,2,1,1
445,3,4,2,4,2,2,1
446,3,4,2,4,2,3,1
447,3,4,2,4,3,1,1
448,3,4,2,4,3,2,1
449,3,4,2,4,3,3,1
450,3,4,2,5,1,1,1
451,3,4,2,5,1,2,1
452,3,4,2,5,1,3,1
453,3,4,2,5,2,1,1
454,3,4,2,5,2,2,1
455,3,4,2,5,2,3,1
456,3,4,2,5,3,1,1
457,3,4,2,5,3,2,1
458,3,4,2,5,3,3,1
459,3,4,3,2,1,1,1
460,3,4,3,2,1,2,1
461,3,4,3,2,1,3,1
462,3,4,3,2,2,1,1
463,3,4,3,2,2,2,1
464,3,4,3,2,2,3,1
465,3,4,3,2,3,1,1
466,3,4,3,2,3,2,1
467,3,4,3,2,3,3,1
468,3,4,3,4,1,1,1
469,3,4,3,4,1,2,1
470,3,4,3,4,1,3,1
471,3,4,3,4,2,1,1
472,3,4,3,4,2,2,1
473,3,4,3,4,2,3,1
474,3,4,3,4,3,1,1
475,3,4,3,4,3,2,1
476,3,4,3,4,3,3,1
477,3,4,3,5,1,1,1
478,3,4,3,5,1,2,1
479,3,4,3,5,1,3,1
480,3,4,3,5,2,1,1
481,3,4,3,5,2,2,1
482,3,4,3,5,2,3,1
483,3,4,3,5,3,1,1
484,3,4,3,5,3,2,1
485,3,4,3,5,3,3,1
486,3,4,4,2,1,1,1
487,3,4,4,2,1,2,1
488,3,4,4,2,1,3,1
489,3,4,4,2,2,1,1
490,3,4,4,2,2,2,1
491,3,4,4,2,2,3,1
492,3,4,4,2,3,1,1
493,3,4,4,2,3,2,1
494,3,4,4,2,3,3,1
495,3,4,4,4,1,1,1
496,3,4,4,4,1,2,1
497,3,4,4,4,1,3,1
498,3,4,4,4,2,1,1
499,3,4,4,4,2,2,1
500,3,4,4,4,2,3,1
501,3,4,4,4,3,1,1
502,3,4,4,4,3,2,1
503,3,4,4,4,3,3,1
504,3,4,4,5,1,1,1
505,3,4,4,5,1,2,1
506,3,4,4,5,1,3,1
507,3,4,4,5,2,1,1
508,3,4,4,5,2,2,1
509,3,4,4,5,2,3,1
510,3,4,4,5,3,1,1
511,3,4,4,5,3,2,1
512,3,4,4,5,3,3,1
513,3,4,6,2,1,1,1
514,3,4,6,2,1,2,1
515,3,4,6,2,1,3,1
516,3,4,6,2,2,1,1
517,3,4,6,2,2,2,1
518,3,4,6,2,2,3,1
519,3,4,6,2,3,1,1
520,3,4,6,2,3,2,1
521,3,4,6,2,3,3,1
522,3,4,6,4,1,1,1
523,3,4,6,4,1,2,1
524,3,4,6,4,1,3,1
525,3,4,6,4,2,1,1
526,3,4,6,4,2,2,1
527,3,4,6,4,2,3,1
528,3,4,6,4,3,1,1
529,3,4,6,4,3,2,1
530,3,4,6,4,3,3,1
531,3,4,6,5,1,1,1
532,3,4,6,5,1,2,1
533,3,4,6,5,1,3,1
534,3,4,6,5,2,1,1
535,3,4,6,5,2,2,1
536,3,4,6,5,2,3,1
537,3,4,6,5,3,1,1
538,3,4,6,5,3,2,1
539,3,4,6,5,3,3,1
540,3,3,2,2,1,1,1
541,3,3,2,2,1,2,1
542,3,3,2,2,1,3,1
543,3,3,2,2,2,1,1
544,3,3,2,2,2,2,1
545,3,3,2,2,2,3,1
546,3,3,2,2,3,1,1
547,3,3,2,2,3,2,1
548,3,3,2,2,3,3,1
549,3,3,2,4,1,1,1
550,3,3,2,4,1,2,1
551,3,3,2,4,1,3,2
552,3,3,2,4,2,1,1
553,3,3,2,4,2,2,1
554,3,3,2,4,2,3,2
555,3,3,2,4,3,1,1
556,3,3,2,4,3,2,2
557,3,3,2,4,3,3,2
558,3,3,2,5,1,1,1
559,3,3,2,5,1,2,1
560,3,3,2,5,1,3,1
561,3,3,2,5,2,1,1
562,3,3,2,5,2,2,1
563,3,3,2,5,2,3,2
564,3,3,2,5,3,1,1
565,3,3,2,5,3,2,2
566,3,3,2,5,3,3,2
567,3,3,3,2,1,1,1
568,3,3,3,2,1,2,1
569,3,3,3,2,1,3,1
570,3,3,3,2,2,1,1
571,3,3,3,2,2,2,1
572,3,3,3,2,2,3,1
573,3,3,3,2,3,1,1
574,3,3,3,2,3,2,1
575,3,3,3,2,3,3,1
576,3,3,3,4,1,1,1
577,3,3,3,4,1,2,1
578,3,3,3,4,1,3,2
579,3,3,3,4,2,1,1
580,3,3,3,4,2,2,1
581,3,3,3,4,2,3,2
582,3,3,3,4,3,1,1
583,3,3,3,4,3,2,2
584,3,3,3,4,3,3,2
585,3,3,3,5,1,1,1
586,3,3,3,5,1,2,1
587,3,3,3,5,1,3,2
588,3,3,3,5,2,1,1
589,3,3,3,5,2,2,2
590,3,3,3,5,2,3,2
591,3,3,3,5,3,1,1
592,3,3,3,5,3,2,2
593,3,3,3,5,3,3,2
594,3,3,4,2,1,1,1
595,3,3,4,2,1,2,1
596,3,3,4,2,1,3,1
597,3,3,4,2,2,1,1
598,3,3,4,2,2,2,1
599,3,3,4,2,2,3,1
600,3,3,4,2,3,1,1
601,3,3,4,2,3,2,1
602,3,3,4,2,3,3,1
603,3,3,4,4,1,1,1
604,3,3,4,4,1,2,1
605,3,3,4,4,1,3,2
606,3,3,4,4,2,1,1
607,3,3,4,4,2,2,2
608,3,3,4,4,2,3,2
609,3,3,4,4,3,1,1
610,3,3,4,4,3,2,2
611,3,3,4,4,3,3,2
612,3,3,4,5,1,1,1
613,3,3,4,5,1,2,1
614,3,3,4,5,1,3,2
615,3,3,4,5,2,1,1
616,3,3,4,5,2,2,2
617,3,3,4,5,2,3,2
618,3,3,4,5,3,1,1
619,3,3,4,5,3,2,2
620,3,3,4,5,3,3,2
621,3,3,6,2,1,1,1
622,3,3,6,2,1,2,1
623,3,3,6,2,1,3,1
624,3,3,6,2,2,1,1
625,3,3,6,2,2,2,1
626,3,3,6,2,2,3,1
627,3,3,6,2,3,1,1
628,3,3,6,2,3,2,1
629,3,3,6,2,3,3,1
630,3,3,6,4,1,1,1
631,3,3,6,4,1,2,1
632,3,3,6,4,1,3,2
633,3,3,6,4,2,1,1
634,3,3,6,4,2,2,2
635,3,3,6,4,2,3,2
636,3,3,6,4,3,1,1
637,3,3,6,4,3,2,2
638,3,3,6,4,3,3,2
639,3,3,6,5,1,1,1
640,3,3,6,5,1,2,1
641,3,3,6,5,1,3,2
642,3,3,6,5,2,1,1
643,3,3,6,5,2,2,2
644,3,3,6,5,2,3,2
645,3,3,6,5,3,1,1
646,3,3,6,5,3,2,2
647,3,3,6,5,3,3,2
648,3,2,2,2,1,1,1
649,3,2,2,2,1,2,1
650,3,2,2,2,1,3,1
651,3,2,2,2,2,1,1
652,3,2,2,2,2,2,1
653,3,2,2,2,2,3,1
654,3,2,2,2,3,1,1
655,3,2,2,2,3,2,1
656,3,2,2,2,3,3,1
657,3,2,2,4,1,1,1
658,3,2,2,4,1,2,1
659,3,2,2,4,1,3,2
660,3,2,2,4,2,1,1
661,3,2,2,4,2,2,1
662,3,2,2,4,2,3,2
663,3,2,2,4,3,1,1
664,3,2,2,4,3,2,2
665,3,2,2,4,3,3,2
666,3,2,2,5,1,1,1
667,3,2,2,5,1,2,1
668,3,2,2,5,1,3,1
669,3,2,2,5,2,1,1
670,3,2,2,5,2,2,1
671,3,2,2,5,2,3,2
672,3,2,2,5,3,1,1
673,3,2,2,5,3,2,2
674,3,2,2,5,3,3,2
675,3,2,3,2,1,1,1
676,3,2,3,2,1,2,1
677,3,2,3,2,1,3,1
678,3,2,3,2,2,1,1
679,3,2,3,2,2,2,1
680,3,2,3,2,2,3,1
681,3,2,3,2,3,1,1
682,3,2,3,2,3,2,1
683,3,2,3,2,3,3,1
684,3,2,3,4,1,1,1
685,3,2,3,4,1,2,1
686,3,2,3,4,1,3,2
687,3,2,3,4,2,1,1
688,3,2,3,4,2,2,1
689,3,2,3,4,2,3,2
690,3,2,3,4,3,1,1
691,3,2,3,4,3,2,2
692,3,2,3,4,3,3,2
693,3,2,3,5,1,1,1
694,3,2,3,5,1,2,1
695,3,2,3,5,1,3,2
696,3,2,3,5,2,1,1
697,3,2,3,5,2,2,2
698,3,2,3,5,2,3,2
699,3,2,3,5,3,1,1
700,3,2,3,5,3,2,2
701,3,2,3,5,3,3,2
702,3,2,4,2,1,1,1
703,3,2,4,2,1,2,1
704,3,2,4,2,1,3,1
705,3,2,4,2,2,1,1
706,3,2,4,2,2,2,1
707,3,2,4,2,2,3,1
708,3,2,4,2,3,1,1
709,3,2,4,2,3,2,1
710,3,2,4,2,3,3,1
711,3,2,4,4,1,1,1
712,3,2,4,4,1,2,1
713,3,2,4,4,1,3,2
714,3,2,4,4,2,1,1
715,3,2,4,4,2,2,2
716,3,2,4,4,2,3,2
717,3,2,4,4,3,1,1
718,3,2,4,4,3,2,2
719,3,2,4,4,3,3,2
720,3,2,4,5,1,1,1
721,3,2,4,5,1,2,1
722,3,2,4,5,1,3,2
723,3,2,4,5,2,1,1
724,3,2,4,5,2,2,2
725,3,2,4,5,2,3,2
726,3,2,4,5,3,1,1
727,3,2,4,5,3,2,2
728,3,2,4,5,3,3,2
729,3,2,6,2,1,1,1
730,3,2,6,2,1,2,1
731,3,2,6,2,1,3,1
732,3,2,6,2,2,1,1
733,3,2,6,2,2,2,1
734,3,2,6,2,2,3,1
735,3,2,6,2,3,1,1
736,3,2,6,2,3,2,1
737,3,2,6,2,3,3,1
738,3,2,6,4,1,1,1
739,3,2,6,4,1,2,1
740,3,2,6,4,1,3,2
741,3,2,6,4,2,1,1
742,3,2,6,4,2,2,2
743,3,2,6,4,2,3,2
744,3,2,6,4,3,1,1
745,3,2,6,4,3,2,2
746,3,2,6,4,3,3,2
747,3,2,6,5,1,1,1
748,3,2,6,5,1,2,1
749,3,2,6,5,1,3,2
750,3,2,6,5,2,1,1
751,3,2,6,5,2,2,2
752,3,2,6,5,2,3,2
753,3,2,6,5,3,1,1
754,3,2,6,5,3,2,2
755,3,2,6,5,3,3,2
756,3,1,2,2,1,1,1
757,3,1,2,2,1,2,1
758,3,1,2,2,1,3,1
759,3,1,2,2,2,1,1
760,3,1,2,2,2,2,1
761,3,1,2,2,2,3,1
762,3,1,2,2,3,1,1
763,3,1,2,2,3,2,1
764,3,1,2,2,3,3,1
765,3,1,2,4,1,1,1
766,3,1,2,4,1,2,1
767,3,1,2,4,1,3,2
768,3,1,2,4,2,1,1
769,3,1,2,4,2,2,1
770,3,1,2,4,2,3,2
771,3,1,2,4,3,1,1
